UserId,AppVersion,Make,Model,ModelVersion,Platform,PlatformVersion,Locale,City,Country,PostalCode,Latitude,Longitude
935,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,New Dale,SLV,A1A 1A5,76.0826,-33.7961
936,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Binsside,JPN,A8A 2A8,83.7761,36.7721
937,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Rowechester,ARE,A5A 4A1,56.7458,-131.8675
938,Android,Samsumg,g17,18,Android,Cake,en_CA,Vandervortstead,GBR,A7A 3A3,-41.3122,-8.9655
939,iOS,Apple,Iphone,13,iOS,16.1,en_US,Hoppestad,GHA,A8A 1A6,8.4835,-75.5166
940,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Clintonview,ARM,A8A 9A9,-80.5027,152.9107
941,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Steuberboro,LBR,A5A 2A9,-73.7041,51.696
942,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Edythstead,TCA,A1A 2A0,60.8755,100.7157
943,iOS,Apple,Iphone,13,iOS,16.1,en_US,West Rudolphbury,NAM,A6A 8A0,49.8045,74.2512
944,Android,Samsumg,g17,18,Android,Cake,en_CA,Kuhlmanstad,PLW,A6A 5A9,-13.1476,-103.8767
945,Webapp,Microsoft,Chrome,14,Windows,11,en_US,McDermottville,SAU,A0A 0A6,-11.2181,120.0882
946,Android,Samsumg,g17,18,Android,Cake,en_CA,Hilllberg,KHM,A5A 8A8,13.3488,-115.4643
947,iOS,Apple,Iphone,13,iOS,16.1,en_CA,West Vincenzo,ALA,A9A 5A6,63.3159,-160.8436
948,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Tryciaborough,KIR,A2A 7A0,-58.2452,-133.0347
949,Android,Samsumg,g17,18,Android,Cake,en_CA,Boyerfurt,NIU,A1A 0A7,85.25,-2.2933
950,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Althealand,BEL,A2A 9A6,-17.8152,166.3159
951,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Fort Linwood,SOM,A9A 0A7,13.5353,98.0133
952,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,South Tyler,PYF,A1A 0A4,43.2301,-118.9752
953,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Delphiaborough,ISL,A1A 6A3,-15.3654,-167.3192
954,Android,Samsumg,g17,18,Android,Cake,en_US,Port Brock,SLE,A9A 9A9,28.1692,-88.4913
955,Android,Samsumg,g17,18,Android,Cake,en_US,West Johanna,PHL,A3A 8A8,-88.9712,79.0255
956,iOS,Apple,Iphone,13,iOS,16.1,en_US,East Makennahaven,MAR,A8A 1A0,23.1284,-61.7491
957,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Port Jaquanburgh,TWN,A7A 6A9,65.252,139.4386
958,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Lestertown,DNK,A7A 3A0,64.2191,-76.8546
959,iOS,Apple,Iphone,13,iOS,16.1,en_US,North Kennediport,ALA,A4A 7A0,6.7941,122.8263
960,iOS,Apple,Iphone,13,iOS,16.1,en_US,Murazikfort,LBN,A6A 7A0,80.2796,69.1562
961,Android,Samsumg,g17,18,Android,Cake,fr_CA,Chesapeake,MEX,A8A 6A8,-41.7578,86.5172
962,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Nikolausview,MAR,A1A 3A9,-16.5623,-126.0882
963,Android,Samsumg,g17,18,Android,Cake,en_CA,West Deshaunmouth,GUM,A8A 1A6,5.7679,-156.6104
964,iOS,Apple,Iphone,13,iOS,16.1,en_US,Berneicestad,LUX,A4A 2A6,-76.4519,-42.5034
965,Android,Samsumg,g17,18,Android,Cake,en_CA,South Minnieburgh,BRA,A0A 1A3,-31.5784,-25.8859
966,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Lake Nicolettetown,SHN,A4A 0A6,29.9952,-79.5937
967,Android,Samsumg,g17,18,Android,Cake,en_US,Palm Harbor,TCA,A2A 5A1,40.065,-41.8934
968,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,New Fleta,PAK,A4A 8A2,62.032,118.6776
969,iOS,Apple,Iphone,13,iOS,16.1,en_US,North Uriah,SYR,A5A 1A8,-38.3918,47.2357
970,iOS,Apple,Iphone,13,iOS,16.1,en_US,South Sandrine,VCT,A7A 8A9,45.9454,83.4427
971,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Cathedral City,EGY,A7A 2A4,-41.7679,143.1937
972,Android,Samsumg,g17,18,Android,Cake,en_US,Corpus Christi,SLE,A9A 5A2,38.553,144.6644
973,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Turcotteshire,NCL,A5A 1A9,-53.3976,84.6613
974,Android,Samsumg,g17,18,Android,Cake,en_CA,Cummingsfield,ISL,A0A 2A0,-1.8818,166.002
975,Android,Samsumg,g17,18,Android,Cake,en_CA,Funkfield,LIE,A8A 4A8,-57.4685,-164.2942
976,iOS,Apple,Iphone,13,iOS,16.1,en_CA,New Dannieburgh,MNE,A1A 9A8,-45.0356,-141.806
977,Android,Samsumg,g17,18,Android,Cake,en_CA,Gayleside,ETH,A8A 0A8,63.8423,-121.7456
978,Android,Samsumg,g17,18,Android,Cake,en_US,Moseton,BRB,A7A 1A8,70.4428,-158.6225
979,Android,Samsumg,g17,18,Android,Cake,en_CA,Zackerymouth,ATA,A8A 8A2,22.7108,101.0715
980,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Rocky Mount,PRY,A4A 1A6,-51.7984,-27.7198
981,iOS,Apple,Iphone,13,iOS,16.1,en_US,Hudsonhaven,TGO,A6A 6A7,0.1747,-31.6999
982,Android,Samsumg,g17,18,Android,Cake,en_US,New Rylan,SYC,A5A 0A4,24.3495,123.2699
983,Android,Samsumg,g17,18,Android,Cake,fr_CA,Port Garrickfort,AND,A8A 9A4,-59.0756,116.4672
984,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Timmothytown,KAZ,A3A 3A8,71.5927,116.4407
985,Android,Samsumg,g17,18,Android,Cake,en_CA,South Quincyside,BRA,A0A 4A5,44.1933,110.1229
986,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,West Orville,BLZ,A9A 4A9,-56.0419,-57.1478
987,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Farmington,CAN,A1A 4A3,-9.0901,177.1269
988,Android,Samsumg,g17,18,Android,Cake,en_CA,Port Armando,LUX,A8A 6A3,72.801,-21.145
989,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Maricopa,FSM,A6A 0A1,-3.0753,147.0982
990,Android,Samsumg,g17,18,Android,Cake,en_US,Twilaboro,SVN,A8A 1A8,-38.2726,-20.3828
991,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Hackettmouth,TTO,A1A 1A4,56.6088,-128.6219
992,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Weberworth,HRV,A8A 6A7,-16.8896,155.2409
993,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Grahamview,GTM,A9A 6A3,13.8479,144.2224
994,Android,Samsumg,g17,18,Android,Cake,fr_CA,Kokomo,TUN,A3A 9A5,-10.4026,-89.0903
995,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Johns Creek,UKR,A7A 9A1,31.1048,71.0269
996,iOS,Apple,Iphone,13,iOS,16.1,en_US,Tustin,LBY,A8A 8A5,58.4666,179.2564
997,Webapp,Microsoft,Chrome,14,Windows,11,en_US,South Heidistad,SYR,A5A 9A1,4.1945,-81.977
998,Android,Samsumg,g17,18,Android,Cake,en_CA,South Julian,EST,A1A 1A6,75.98,-71.2218
999,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Kissimmee,TZA,A4A 9A3,29.2687,-139.7635
